A,Side,lat,Lat_err,lng,Long_err,pop,Depth_err,Assumed
233,N,24.1,5.1,26.1,8.2,933,109,Y
234,N,36.8,4.5,21.2,4.5,1006,41,N
236,N,-7.8,3.5,5.4,1.7,933,109,Y
237,N,12.2,1.9,3.5,1.5,933,109,Y
238,N,26.3,8.7,20,9.8,831,169,N
239,N,26.7,5.6,5.2,2.1,933,109,Y
241,F,-69.4,4.4,75.4,24.6,933,109,Y
242,N,58.6,4.6,54.2,15.5,1025,31,N
243,N,7,1.3,8.3,4.1,1019,191,N
244,F,34.6,20.9,56.1,81,933,109,Y
245,F,8.6,4.9,73,69.5,933,109,Y
246,N,19.4,2.7,24.3,5.1,959,68,N
248,N,5.3,1.1,3.6,1.5,933,109,Y
249,N,-3.4,2.5,12.5,3.1,933,109,Y
250,N,-3.6,2.8,21.5,5.7,933,109,Y
251,N,-46.5,8.3,38.9,9.3,933,109,Y
255,N,1.4,1.6,15,3.7,933,109,Y
257,N,35,6.2,19.1,5.5,1063,63,N
258,N,-7.1,3.5,15.3,4,933,109,Y
259,N,3.4,0.6,2,0.7,559,97,N
260,N,-1.7,2.3,18,4.5,933,109,Y
267,N,-7.6,5,36.7,13.2,933,109,Y
271,N,53.8,6.8,35.2,19.2,933,109,Y
272,N,-50,7.5,53.2,12.2,933,109,Y
276,N,-3.7,3.6,-33.9,12.4,933,109,Y
279,N,4.4,1.2,-4.7,1.8,933,109,Y
280,N,2.4,2.7,46.1,20.2,933,109,Y
281,N,-53.2,4.6,-54.4,11.4,933,109,Y
282,F,15.5,2.4,97,12.3,1141,74,N
283,N,7.1,1.2,22.5,4.7,984,76,N
285,F,42.9,3.7,110.9,14.2,933,109,Y
286,N,54.2,6.5,56.5,14,933,109,Y
287,N,24.8,5.7,35.7,13.5,933,109,Y
290,N,10.6,1.6,6.4,1.9,933,109,Y
